"0","lines.list
"
"1","[[1]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 69.17"
"1"," 34.53"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1","  3.04"
"1"," 36.77"
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 13.24"
"1"," -8.82"
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","   long"
"1","    lat"
"1","
 "
"1","  46.77"
"1","  24.65"
"1","
x"
"1"," -58.37"
"1"," -34.61"
"1","
"
"1","
"
"1","
"
"1","[[5]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 44.52"
"1"," 40.17"
"1","
"
"1","
"
"1","
"
"1","[[6]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","   long"
"1","   lat"
"1","
 "
"1","  46.77"
"1"," 24.65"
"1","
x"
"1"," -70.03"
"1"," 12.53"
"1","
"
"1","
"
"1","
"
"1","[[7]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","   long"
"1","    lat"
"1","
 "
"1","  46.77"
"1","  24.65"
"1","
x"
"1"," 149.13"
"1"," -35.31"
"1","
"
"1","
"
"1","
"
"1","[[8]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 16.37"
"1"," 48.22"
"1","
"
"1","
"
"1","
"
"1","[[9]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 50.58"
"1"," 26.21"
"1","
"
"1","
"
"1","
"
"1","[[10]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 90.39"
"1"," 23.70"
"1","
"
"1","
"
"1","
"
"1","[[11]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 27.55"
"1"," 53.91"
"1","
"
"1","
"
"1","
"
"1","[[12]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1","  4.33"
"1"," 50.83"
"1","
"
"1","
"
"1","
"
"1","[[13]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1","  2.63"
"1","  6.48"
"1","
"
"1","
"
"1","
"
"1","[[14]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","   long"
"1","    lat"
"1","
 "
"1","  46.77"
"1","  24.65"
"1","
x"
"1"," -47.91"
"1"," -15.78"
"1","
"
"1","
"
"1","
"
"1","[[15]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 23.31"
"1"," 42.69"
"1","
"
"1","
"
"1","
"
"1","[[16]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 29.35"
"1"," -3.37"
"1","
"
"1","
"
"1","
"
"1","[[17]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","   long"
"1","   lat"
"1","
 "
"1","  46.77"
"1"," 24.65"
"1","
x"
"1"," 104.92"
"1"," 11.57"
"1","
"
"1","
"
"1","
"
"1","[[18]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 11.52"
"1","  3.87"
